,p0,p1,S29-SBC,S17-CSB,S18b-SBC,S03-BSC,S25-BCS,S17-BCS,S01-BCS,S24-SCB,S11-SBC,S01-BSC,S30-SCB,S12-CBS,S31-CSB,S23-SBC,S11b-SBC,S13-BCS,S05-BCS,S20-SCB,S14-CBS,S12-SCB,S04-SCB,S07-BSC,S07-BCS,S15-SBC,S19-BCS,S26-BSC,S08-CSB,S19-CBS,S16-CSB,S08-BSC,S18-SBC,S02-CSB,S16-BSC,S21-CBS,S27-CBS,S13-SCB,S28-CSB,S15-CBS,S03-CBS,S09-CBS,S21b-CBS,S06-CSB,S10-CSB,S33-CBS,S23-SCB,S20b-SCB,S22-CSB,S10-BCS
0,1.0,10.0,2.19,1.3,0.33,5.24,1.71,3.64,1.17,0.75,2.5,3.49,1.52,2.02,4.32,1.4,2.92,2.8,4.46,0.97,2.41,1.39,3.33,2.14,2.63,0.95,1.29,3.26,3.01,2.44,1.9,1.5,2.45,1.24,1.24,3.5,1.48,1.15,1.73,4.05,2.72,2.25,1.41,2.08,3.1,2.14,1.33,0.73,2.92,4.08
1,1.0,11.0,2.09,3.05,3.65,4.75,2.92,3.27,2.83,2.01,3.96,4.32,2.49,3.56,2.58,2.9,2.74,2.9,4.56,2.06,0.69,4.61,2.28,2.37,2.55,0.83,3.59,2.61,4.49,0.64,2.25,5.07,3.23,0.66,4.84,3.97,3.54,2.63,3.87,4.8,4.72,3.42,1.79,0.77,1.54,3.28,2.08,0.41,0.47,2.2
2,1.0,12.0,2.8,2.11,0.3,3.6,2.02,2.7,1.28,3.51,3.27,2.68,3.45,1.19,2.06,2.31,1.63,4.64,2.9,0.91,3.27,3.02,0.76,2.79,2.31,2.4,3.56,2.46,3.54,1.01,4.35,3.85,1.43,1.25,4.61,1.4,2.35,1.39,3.15,4.89,2.8,1.25,1.35,0.98,0.35,2.51,3.04,2.28,0.51,3.48
3,1.0,13.0,2.44,1.41,1.83,0.81,0.37,0.87,0.99,2.34,1.48,0.54,2.22,2.38,0.84,1.76,0.57,2.43,1.79,2.81,2.21,1.32,2.6,2.17,1.7,4.19,3.15,5.8,2.74,1.21,1.4,3.99,1.67,0.33,0.32,1.92,1.81,1.32,0.53,3.29,3.02,1.9,1.15,1.45,0.52,2.96,3.03,0.81,1.34,4.14
4,1.0,14.0,2.2,1.14,0.54,5.77,0.72,3.34,1.26,3.18,2.41,0.38,1.35,1.13,3.19,1.76,0.12,4.66,1.86,1.38,2.99,0.61,2.23,3.2,1.72,2.77,1.03,3.83,2.5,4.24,3.9,3.26,3.75,1.39,3.24,3.02,2.55,1.53,3.71,4.25,1.38,1.54,1.28,3.87,0.7,2.89,0.75,3.21,3.64,3.36
5,1.0,15.0,1.84,3.13,4.65,3.19,3.41,1.24,2.69,1.63,2.04,2.56,2.96,3.43,3.3,1.74,2.65,5.15,0.25,1.57,2.57,2.86,2.86,3.76,2.29,3.88,3.61,3.06,2.68,1.22,1.41,4.36,3.89,3.66,3.34,2.86,3.8,1.53,2.53,3.69,2.13,1.8,1.83,2.93,1.5,3.46,3.51,2.35,3.11,1.89
6,1.0,16.0,0.5,1.2,2.99,4.0,2.81,2.6,0.89,2.65,3.18,1.61,2.72,2.17,0.18,3.07,5.25,3.43,0.2,1.58,2.46,3.9,3.95,2.76,2.8,3.01,1.4,3.3,0.76,0.97,1.94,3.34,1.08,3.65,2.16,0.52,3.62,1.49,3.85,3.62,4.0,1.3,1.74,1.74,1.82,3.4,1.59,1.01,2.18,1.74
7,1.0,17.0,2.55,2.16,1.94,3.03,4.89,1.53,2.31,2.55,2.83,4.39,4.02,2.31,3.9,3.44,3.93,4.41,2.29,1.9,3.68,3.6,1.1,4.88,1.14,2.24,3.64,3.23,2.08,2.31,2.93,4.24,1.58,2.35,4.32,3.85,3.36,1.09,3.51,2.23,3.05,3.87,3.05,3.85,0.65,3.24,1.22,3.38,2.02,1.21
8,1.0,18.0,2.49,2.51,3.13,4.04,3.37,1.81,1.17,3.71,2.13,3.5,1.54,3.62,2.58,3.2,2.49,3.43,1.75,1.48,2.73,2.0,2.69,4.57,1.83,4.42,2.11,3.35,2.46,1.47,1.44,4.89,2.36,3.39,3.79,3.95,2.99,0.82,2.43,3.86,3.5,3.42,1.2,3.48,2.82,2.85,1.82,4.74,4.37,1.98
9,1.0,2.0,2.07,3.54,3.59,3.96,5.88,1.25,2.22,4.21,2.1,5.12,3.56,2.03,2.31,3.28,2.94,3.75,1.16,2.64,2.47,1.72,2.93,3.52,1.78,1.49,4.78,2.13,3.5,2.94,2.74,5.18,2.53,5.19,3.28,4.32,3.23,1.68,3.82,3.28,3.84,1.74,2.22,4.35,0.54,3.58,1.79,3.19,2.69,2.26
10,1.0,3.0,1.26,1.3,1.85,2.85,1.64,2.16,2.42,1.57,0.69,1.58,1.16,2.98,2.2,2.46,2.07,4.71,3.62,2.33,1.19,0.92,1.45,2.85,1.03,0.83,1.79,2.19,2.66,1.52,1.24,0.31,2.5,3.39,0.07,1.6,3.46,0.91,3.02,3.71,2.83,2.48,1.61,3.2,1.95,3.68,0.54,3.04,2.31,2.5
11,1.0,4.0,1.64,2.25,2.42,3.32,4.6,2.59,1.09,1.72,3.43,3.21,0.61,1.35,2.85,1.91,1.62,5.15,1.52,0.96,2.64,0.98,2.2,2.98,2.2,1.53,1.95,4.17,2.72,1.46,1.3,4.25,2.0,2.31,0.32,1.6,1.18,1.3,1.89,3.89,1.2,1.85,2.5,3.16,2.25,3.23,2.27,1.41,4.31,3.46
12,1.0,5.0,1.85,0.91,4.25,1.23,3.23,1.32,0.5,0.52,2.99,1.95,0.57,1.45,1.38,0.28,1.93,2.84,3.81,2.8,3.81,1.93,1.06,3.33,2.16,2.47,3.07,2.49,2.85,2.62,2.08,5.1,1.54,2.65,0.74,1.42,1.66,1.62,1.93,3.88,1.58,2.51,1.79,1.93,2.55,3.39,2.39,1.34,0.65,2.46
13,1.0,6.0,3.19,3.18,1.93,3.67,3.4,0.86,1.21,2.68,3.13,4.39,1.64,1.08,1.68,0.49,3.26,2.01,2.38,1.89,4.81,3.54,1.77,1.71,0.95,3.9,1.86,3.05,2.88,1.88,1.23,4.35,1.73,2.59,3.38,3.39,1.24,3.33,2.02,4.25,1.98,3.85,3.21,4.22,2.56,3.66,2.6,4.22,2.61,1.02
14,1.0,7.0,2.12,3.81,3.51,3.7,3.24,1.6,2.69,3.64,2.89,2.16,2.73,0.55,2.25,1.83,2.67,3.13,1.18,2.8,4.99,2.74,2.15,3.17,3.0,2.68,2.87,1.97,4.06,1.66,2.38,5.3,1.84,2.68,2.39,4.08,2.54,1.22,4.81,3.45,1.23,0.32,1.66,3.39,3.32,4.99,2.69,1.31,3.19,2.5
15,1.0,8.0,1.86,1.89,0.74,1.8,1.7,1.87,2.62,1.6,0.39,1.89,0.97,1.5,2.08,3.45,1.11,2.11,2.75,0.48,4.05,1.4,0.79,2.41,1.67,0.92,0.75,2.58,2.37,4.06,1.96,1.93,1.62,1.57,0.36,3.89,1.26,1.03,1.83,4.06,2.93,0.67,1.68,2.74,2.23,3.03,2.03,1.54,2.62,3.5
16,1.0,9.0,1.22,2.92,0.19,3.65,2.15,3.34,2.13,1.53,3.12,2.59,1.81,1.0,2.24,2.73,1.72,3.62,4.1,1.96,3.7,1.13,0.36,1.38,1.46,1.25,1.29,2.66,2.12,1.84,1.15,1.99,1.41,0.72,0.18,0.31,0.41,3.55,3.28,4.08,2.84,2.86,1.78,2.7,2.21,2.16,2.72,2.06,0.92,3.68
17,10.0,11.0,1.86,2.15,3.87,0.86,1.31,4.71,3.8,2.69,2.21,3.65,2.49,2.17,3.57,2.59,1.51,3.0,2.12,2.68,2.39,4.41,1.05,0.24,0.85,1.58,3.03,1.65,2.29,2.38,3.5,3.89,4.54,1.37,3.65,2.17,3.63,2.88,2.15,4.41,5.38,2.4,1.37,1.34,1.87,3.79,2.24,0.32,3.36,2.81
18,10.0,12.0,3.04,2.4,0.63,2.33,0.69,1.46,0.66,4.26,0.88,1.88,2.21,1.14,3.19,1.61,1.47,3.23,1.65,1.2,1.58,1.69,3.87,0.95,4.95,2.7,3.76,2.94,1.15,2.07,3.42,2.35,3.26,0.6,3.44,2.25,2.85,0.52,3.19,1.89,3.58,1.03,0.28,1.13,3.23,3.9,4.02,1.56,2.77,2.48
19,10.0,13.0,4.32,1.04,1.56,5.18,1.95,2.78,2.06,2.92,3.52,3.2,1.98,0.37,3.55,0.94,3.0,1.09,2.73,3.39,0.42,2.66,2.91,3.74,4.33,4.22,3.47,2.54,1.47,2.11,0.5,2.87,2.05,1.17,1.52,1.93,3.25,0.21,1.46,2.38,2.85,3.71,2.46,0.65,2.59,4.56,3.88,0.13,3.49,0.64
20,10.0,14.0,4.35,0.76,0.67,1.29,1.8,0.71,2.09,3.89,0.17,3.37,1.13,3.06,2.85,0.35,3.04,1.95,2.67,2.2,3.21,1.36,2.71,2.55,1.36,2.17,0.56,0.59,1.56,3.98,2.93,1.93,2.11,1.97,2.41,1.22,3.58,1.27,2.01,1.14,1.87,2.83,2.53,1.86,2.45,2.57,2.09,2.99,3.06,2.36
21,10.0,15.0,4.02,1.98,4.73,2.55,2.65,3.35,3.8,2.28,0.47,0.94,2.81,3.16,1.49,2.29,3.19,3.17,4.39,2.53,0.6,2.02,0.73,2.55,2.19,3.85,3.02,3.22,0.6,3.34,2.32,3.18,2.14,3.92,2.47,0.76,5.15,1.57,1.95,1.08,4.02,3.57,3.08,3.62,1.64,3.62,4.13,2.48,4.65,2.46
22,10.0,16.0,2.7,0.47,2.95,1.25,2.57,1.9,1.73,3.23,1.95,2.49,2.51,2.49,4.2,1.87,2.79,2.89,4.48,2.52,2.17,2.59,1.55,1.42,2.86,2.67,0.77,2.56,3.39,3.37,2.95,1.89,1.88,3.48,0.93,3.16,3.84,2.03,2.51,2.46,4.3,1.89,1.36,3.41,1.63,3.7,2.15,0.69,3.05,2.72
23,10.0,17.0,4.62,2.35,1.77,2.51,3.68,3.78,2.71,3.14,1.91,0.96,5.21,0.6,4.04,3.38,3.59,3.68,2.59,2.78,1.63,3.25,2.79,3.2,1.66,2.47,3.06,2.32,3.38,1.04,4.28,3.05,1.61,1.53,3.21,1.52,4.14,1.91,2.41,3.97,4.45,2.41,4.1,2.57,2.57,3.28,1.64,3.53,3.44,3.55
24,10.0,18.0,4.44,1.36,3.15,1.58,3.71,3.48,2.15,4.21,0.74,1.7,1.65,3.51,2.94,3.3,2.18,2.69,4.38,1.64,0.96,0.62,0.95,3.7,2.38,3.62,3.38,1.52,0.59,3.25,2.56,3.49,2.34,2.75,2.78,1.14,3.77,1.89,2.76,3.4,4.82,3.4,2.58,3.36,2.74,2.77,2.17,4.23,4.98,4.01
25,10.0,2.0,3.84,2.41,3.79,1.75,4.85,4.27,2.77,4.52,0.4,1.64,4.64,2.1,4.32,3.19,2.23,2.57,4.79,3.3,0.36,1.69,1.23,2.66,1.3,1.56,3.9,1.81,2.12,4.4,3.91,3.76,2.99,5.31,2.22,2.8,3.66,2.06,2.78,1.73,5.07,2.41,3.62,2.98,3.56,3.82,2.59,3.18,3.87,1.87
26,10.0,3.0,3.3,2.25,1.72,2.55,2.4,2.55,1.31,1.86,2.89,2.43,1.69,1.06,4.49,1.11,2.73,3.64,1.43,1.93,1.93,1.92,4.57,0.79,2.55,0.44,1.59,1.16,3.48,1.99,1.92,1.79,4.27,4.4,1.17,2.39,4.71,1.69,1.33,2.72,3.06,0.58,1.07,1.5,1.97,5.23,1.4,2.33,3.33,2.0
27,10.0,4.0,3.82,0.95,2.27,2.02,3.41,1.21,1.15,2.46,1.16,1.55,1.97,2.12,1.95,2.53,1.65,2.4,2.95,1.06,0.75,1.17,1.45,1.77,0.61,1.24,2.67,0.91,0.41,1.24,0.64,2.92,1.2,2.06,1.1,2.75,2.34,2.37,0.91,0.98,3.01,3.05,3.07,2.25,3.36,5.13,3.24,1.29,3.91,2.14
28,10.0,5.0,3.83,0.74,4.31,4.14,1.89,2.44,1.01,1.25,1.31,1.64,2.02,1.97,3.3,1.2,1.14,1.66,1.57,3.65,1.43,2.93,4.08,4.48,4.22,2.74,2.61,1.95,1.26,3.56,3.67,3.86,1.04,1.63,1.73,3.03,2.15,2.71,0.6,1.39,3.84,1.07,3.19,0.33,2.05,3.92,2.68,1.23,2.56,2.19
29,10.0,6.0,4.48,2.07,1.67,1.71,2.2,4.36,2.06,3.19,1.37,1.44,2.53,2.55,3.61,1.81,2.84,0.84,2.89,2.17,2.67,3.3,2.15,2.37,2.73,3.51,1.82,0.83,2.62,1.31,2.72,3.19,3.37,2.03,2.32,0.67,0.97,2.74,2.62,3.7,2.59,3.71,4.09,2.8,5.16,3.29,3.18,4.34,4.31,4.72
30,10.0,7.0,4.14,2.75,3.46,3.35,2.84,4.27,3.44,4.38,2.33,1.64,2.64,2.33,2.14,1.67,0.96,2.22,3.28,3.62,2.59,2.24,1.36,1.82,1.12,2.11,2.61,1.72,1.58,3.79,3.5,3.94,3.77,2.1,1.55,2.73,3.98,1.47,3.9,4.24,2.47,2.51,3.04,2.18,2.83,5.53,2.92,1.92,4.68,1.58
31,10.0,8.0,1.58,0.7,1.02,3.44,0.79,3.66,1.44,2.34,2.38,1.84,0.88,2.22,2.3,2.12,2.27,1.67,1.79,0.72,1.86,0.29,4.05,1.7,3.51,0.36,0.79,1.58,0.71,2.4,1.5,0.55,1.01,0.7,1.57,1.71,2.5,1.98,0.85,0.56,1.99,1.72,2.85,0.77,1.06,4.84,3.02,1.23,1.53,1.06
32,10.0,9.0,3.17,3.1,0.51,2.91,2.49,0.31,0.98,2.08,1.01,1.24,2.98,2.7,4.78,1.6,3.73,0.88,1.91,2.19,1.54,2.29,3.48,1.36,2.56,1.58,2.45,1.56,4.9,2.73,2.27,1.09,1.45,0.55,1.08,3.76,1.1,2.4,2.21,1.43,3.47,4.41,1.39,1.16,1.9,2.62,4.04,2.33,2.67,1.42
33,11.0,12.0,1.18,4.55,3.52,2.45,0.93,4.79,3.46,2.11,2.51,2.1,2.45,3.19,0.68,1.08,2.1,2.18,2.8,2.94,3.54,5.26,2.83,0.85,4.78,1.7,2.11,1.31,1.16,1.53,4.0,2.89,4.45,1.05,0.25,2.61,1.32,3.4,4.47,3.07,1.98,2.53,1.09,0.22,1.82,1.6,2.36,1.88,0.91,3.71
34,11.0,13.0,4.51,3.17,4.32,4.82,3.21,3.45,1.84,0.67,5.32,4.52,0.54,1.92,1.94,3.53,2.52,1.91,2.88,4.25,2.31,4.72,2.36,3.95,4.19,3.58,2.27,3.76,3.76,0.63,3.08,1.08,2.49,0.97,5.07,3.36,3.73,3.07,3.59,2.19,2.54,3.68,2.27,0.69,1.19,2.17,2.02,0.41,1.49,3.2
35,11.0,14.0,3.57,1.9,3.2,1.08,2.79,4.03,1.71,2.41,2.12,4.54,1.41,4.7,0.95,2.67,2.85,3.78,2.82,2.69,3.61,4.01,2.04,2.59,1.83,2.78,2.74,2.15,1.99,3.61,3.72,4.06,4.2,0.76,2.33,1.23,2.33,1.67,0.36,3.38,3.95,2.72,2.21,3.18,1.18,1.48,2.36,3.07,4.05,3.55
36,11.0,15.0,3.38,0.84,2.23,2.52,2.05,2.13,2.9,0.43,2.52,3.41,0.5,1.92,2.08,1.64,1.8,3.07,4.61,1.6,2.7,2.68,0.74,2.5,2.82,3.32,0.07,4.06,2.87,0.96,1.19,0.71,4.41,3.0,2.18,1.85,4.16,1.31,3.12,3.33,2.88,3.55,3.6,3.21,0.48,0.57,2.0,2.4,3.25,2.19
37,11.0,16.0,2.41,2.62,2.86,0.9,2.46,2.81,3.2,0.88,4.07,2.8,0.37,4.65,2.4,4.1,2.57,0.73,4.49,2.25,2.98,4.13,2.06,1.4,3.52,2.74,2.35,1.07,4.5,1.11,0.61,2.28,2.82,3.01,2.8,3.47,0.36,4.11,2.18,1.98,1.12,2.17,0.05,2.38,1.5,0.33,0.69,0.77,2.51,0.59
38,11.0,17.0,3.63,4.5,3.72,2.4,2.53,1.74,4.55,0.75,1.3,3.63,3.65,2.61,1.33,0.88,2.09,1.58,2.27,2.77,3.86,1.19,1.82,3.06,1.42,1.6,0.05,3.47,3.65,1.99,0.78,0.84,2.94,1.99,0.78,0.68,1.81,3.64,2.63,2.68,1.86,0.73,4.83,3.43,0.89,0.79,0.86,3.45,2.27,1.08
39,11.0,18.0,3.29,2.66,2.3,0.8,3.82,4.97,3.02,1.99,1.97,1.95,0.98,2.32,0.63,1.01,0.76,0.92,5.25,1.3,2.46,4.34,0.7,3.67,2.87,4.58,4.78,2.9,2.43,0.99,0.95,1.26,2.37,2.88,1.51,1.15,1.7,2.29,4.37,1.12,1.51,1.54,2.87,3.47,1.62,1.17,0.34,4.45,4.61,3.53
40,11.0,2.0,2.58,0.88,0.28,0.95,3.78,2.22,4.26,3.01,2.41,4.57,2.95,2.05,0.85,0.69,0.71,1.44,4.35,0.63,2.35,2.92,1.16,2.66,1.79,1.13,1.52,2.45,1.18,2.42,0.5,1.5,1.71,4.53,1.7,0.64,0.81,0.95,2.92,2.8,1.23,2.07,3.5,3.91,1.87,0.48,1.13,3.17,2.92,1.24
41,11.0,3.0,3.32,3.16,3.42,2.34,3.06,2.21,5.11,1.59,4.0,4.65,1.34,2.5,1.07,3.25,1.51,1.99,3.17,4.38,1.73,3.93,3.54,0.6,2.14,1.62,1.82,1.67,3.34,0.96,1.59,5.25,1.0,3.03,4.78,3.7,3.49,3.5,0.9,1.73,2.33,1.84,2.4,2.62,0.52,2.42,2.61,2.65,2.61,2.48
42,11.0,4.0,3.48,1.87,3.65,1.84,2.3,3.6,3.87,1.09,1.22,4.96,3.06,4.18,1.63,1.73,2.33,4.28,3.34,3.02,2.81,5.29,0.74,1.75,1.23,1.47,2.92,2.37,2.66,1.21,2.91,1.15,3.37,1.72,4.75,4.08,2.76,3.44,2.48,3.43,3.52,2.68,4.13,2.84,1.68,3.2,4.24,1.3,4.68,3.5
43,11.0,5.0,2.81,2.87,2.12,3.58,0.84,2.96,3.31,1.67,3.38,3.99,2.4,4.07,2.95,2.97,1.93,1.45,3.42,1.34,3.83,3.69,3.05,4.66,3.73,1.79,0.55,2.81,1.65,2.0,0.74,0.32,4.22,2.39,5.39,2.77,1.89,3.57,2.17,3.02,6.11,1.33,3.34,1.25,2.45,0.13,0.45,1.23,0.91,2.61
44,11.0,6.0,2.8,0.66,4.31,1.08,1.23,3.89,3.27,1.12,3.39,2.83,1.46,3.42,0.89,2.83,1.32,2.94,4.08,0.94,4.98,1.11,1.32,2.55,2.34,3.63,1.84,2.19,2.24,1.5,1.02,0.72,1.5,2.09,1.63,2.81,2.73,5.62,4.41,0.73,3.01,1.62,4.97,3.77,3.28,1.43,1.11,4.28,2.74,2.3
45,11.0,7.0,3.12,0.88,3.11,2.5,2.53,1.79,4.21,2.02,1.59,4.28,0.25,3.55,2.65,1.07,0.56,1.07,3.52,1.21,4.97,2.2,0.56,1.77,0.48,2.66,0.97,2.21,0.73,1.42,0.27,1.0,1.57,2.18,3.75,0.6,3.98,1.48,3.91,1.51,3.62,3.48,2.87,2.98,2.02,1.78,0.68,1.64,3.33,1.79
46,11.0,8.0,0.32,1.51,2.95,3.0,1.34,5.08,5.13,1.14,4.03,2.96,1.84,4.31,2.58,2.65,1.69,1.4,2.13,2.53,4.19,4.13,3.0,1.77,3.0,1.37,2.9,2.53,2.43,3.64,4.14,3.33,3.59,1.37,5.12,3.87,2.9,1.96,2.48,3.88,3.48,3.33,2.34,2.05,0.83,2.8,4.01,1.33,3.08,1.85
47,11.0,9.0,2.29,2.45,3.6,3.09,2.85,4.56,4.57,2.34,2.93,2.78,4.24,3.71,1.36,1.8,2.78,3.76,0.48,1.05,3.46,4.12,2.44,1.56,2.02,1.98,3.78,2.57,5.77,1.2,1.26,3.08,3.14,0.84,4.66,4.28,3.64,4.47,2.59,3.02,2.01,3.83,0.04,2.14,2.09,1.23,3.9,2.19,1.05,1.8
48,12.0,13.0,5.05,1.39,2.12,3.26,2.34,1.86,1.91,2.6,4.09,2.69,2.01,1.51,1.33,2.53,1.91,2.52,1.38,2.19,1.36,4.33,3.36,3.93,0.62,1.91,0.48,5.02,2.62,1.9,3.55,2.41,3.09,1.33,4.84,1.39,2.43,0.37,2.68,1.88,1.11,2.73,2.33,0.48,0.67,0.73,0.49,1.52,0.97,1.97
49,12.0,14.0,3.58,2.88,0.63,3.46,1.86,1.74,1.76,1.03,1.04,2.78,2.22,2.03,1.14,1.62,1.74,2.7,1.33,1.2,2.38,3.04,2.18,1.91,3.93,2.42,3.24,3.45,1.24,4.88,0.49,1.29,4.97,1.49,2.07,1.62,1.27,1.79,4.57,0.82,1.99,1.93,2.37,2.97,0.79,2.51,2.65,3.42,3.14,0.16
50,12.0,15.0,3.53,4.26,4.66,0.41,1.98,2.92,3.96,2.46,1.26,1.35,2.34,3.71,1.76,1.79,3.07,1.05,2.8,2.07,0.99,2.58,3.31,1.67,4.15,1.73,2.18,4.81,1.72,2.22,3.36,2.43,5.08,3.32,1.93,1.54,3.21,2.09,1.37,1.3,1.45,2.6,3.11,3.27,1.7,2.11,1.28,3.56,2.7,1.7
51,12.0,16.0,2.95,1.93,3.12,1.62,1.99,2.26,2.07,2.6,1.63,1.11,2.16,1.54,1.88,3.03,4.17,1.44,2.96,1.76,1.49,1.83,4.65,0.68,4.4,1.81,3.01,1.09,3.69,1.86,3.49,1.0,2.46,2.89,2.61,0.96,1.3,1.82,2.79,1.67,1.22,1.07,1.08,2.54,1.82,1.9,1.97,1.83,1.66,3.23
52,12.0,17.0,3.47,0.16,2.18,0.63,3.04,3.41,3.26,2.51,2.61,2.35,6.06,1.21,1.97,1.95,3.98,1.06,1.65,1.83,0.61,4.08,1.86,2.26,3.37,0.27,2.14,4.44,3.19,2.39,4.54,2.32,2.92,1.13,0.54,2.45,1.35,1.85,2.14,3.85,1.04,2.82,4.19,3.28,0.96,2.17,2.44,4.55,1.54,3.75
53,12.0,18.0,3.02,2.55,3.2,2.33,3.24,2.07,2.43,3.3,1.6,0.85,2.43,4.0,0.52,1.99,2.34,1.3,2.75,2.36,2.47,1.21,3.11,2.86,3.6,4.19,3.71,4.03,1.29,2.46,3.59,1.84,3.77,2.27,1.26,2.56,1.01,2.2,0.78,2.4,1.29,3.05,2.55,3.44,3.17,2.23,2.15,3.75,3.87,2.23
